order_id,customer_id,order_date,region
O00515,C0244,2025-03-10,North
O00516,C0253,2023-07-01,Central
O00517,C0388,2024-12-09,North
O00518,C0047,2024-08-15,East
O00519,C0165,2023-06-27,East
O00520,C0033,2025-01-18,Central
O00521,C0382,2025-04-14,South
O00522,C0133,2023-05-12,South
O00523,C0449,2023-04-17,North
O00524,C0267,2024-02-01,North
O00525,C0403,2024-11-04,South
O00526,C0490,2024-09-06,East
O00527,C0422,2024-09-12,Central
O00528,C0433,2025-06-22,South
O00529,C0201,2023-11-26,North
O00530,C0283,2024-05-31,West
O00531,C0123,2025-06-21,East
O00532,C0092,2024-01-29,Central
O00533,C0256,2024-03-04,East
O00534,C0300,2024-09-15,West
O00535,C0166,2024-12-10,North
O00536,C0288,2025-02-19,North
O00537,C0446,2023-09-12,West
O00538,C0284,2023-10-08,West
O00539,C0367,2024-02-12,East
O00540,C0405,2023-12-18,North
O00541,C0494,2023-10-29,South
O00542,C0303,2024-04-08,West
O00543,C0405,2025-04-04,North
O00544,C0483,2023-05-17,North
O00545,C0472,2023-05-22,West
O00546,C0065,2024-02-27,North
O00547,C0200,2024-09-08,South
O00548,C0161,2024-12-17,South
O00549,C0037,2025-06-26,North
O00550,C0321,2025-02-05,West
O00551,C0373,2024-06-08,West
O00552,C0424,2023-11-03,North
O00553,C0057,2025-05-13,North
O00554,C0438,2024-12-19,North
O00555,C0324,2024-07-14,West
O00556,C0357,2025-05-31,Central
O00557,C0456,2023-11-18,East
O00558,C0317,2024-12-29,West
O00559,C0165,2025-01-24,East
O00560,C0414,2024-07-20,East
O00561,C0177,2024-10-09,East
O00562,C0019,2023-08-11,Central
O00563,C0416,2023-07-25,Central
O00564,C0169,2023-08-03,South
O00565,C0392,2024-10-01,South
O00566,C0177,2025-01-01,East
O00567,C0430,2023-10-25,West
O00568,C0102,2024-12-04,Central
O00569,C0489,2023-12-20,West
O00570,C0393,2024-11-19,East
O00571,C0053,2023-05-16,West
O00572,C0288,2024-12-28,North
O00573,C0492,2024-10-27,West
O00574,C0239,2023-07-02,West
O00575,C0086,2024-05-30,North
O00576,C0247,2024-07-09,South
O00577,C0260,2024-12-11,East
O00578,C0377,2024-10-14,Central
O00579,C0355,2023-11-27,Central
O00580,C0197,2024-12-28,East
O00581,C0102,2023-04-29,Central
O00582,C0325,2025-02-18,North
O00583,C0209,2023-12-27,South
O00584,C0061,2024-07-29,East
O00585,C0451,2024-05-06,East
O00586,C0352,2024-08-19,South
O00587,C0348,2024-08-07,North
O00588,C0413,2024-11-14,East
O00589,C0268,2024-12-28,South
O00590,C0407,2024-03-03,South
O00591,C0253,2024-11-21,Central
O00592,C0030,2025-02-04,North
O00593,C0199,2025-05-11,North
O00594,C0253,2024-06-30,Central
O00595,C0367,2023-10-20,East
O00596,C0049,2025-06-17,West
O00597,C0065,2025-05-17,North
O00598,C0127,2024-03-08,North
O00599,C0130,2025-04-07,Central
O00600,C0372,2023-01-14,South
O00601,C0120,2024-06-19,East
O00602,C0321,2023-04-20,West
O00603,C0252,2023-01-26,South
O00604,C0291,2024-01-26,South
O00605,C0422,2023-05-29,Central
O00606,C0198,2023-02-24,West
O00607,C0392,2024-11-17,South
O00608,C0209,2023-02-27,South
O00609,C0173,2023-07-24,East
O00610,C0479,2023-10-01,Central
O00611,C0088,2025-02-07,West
O00612,C0040,2025-03-15,North
O00613,C0392,2023-06-14,South
O00614,C0031,2023-10-21,South
O00615,C0421,2024-11-30,South
O00616,C0218,2023-09-14,North
O00617,C0457,2023-05-30,North
O00618,C0368,2025-05-09,North
O00619,C0309,2023-03-05,South
O00620,C0475,2024-12-08,North
O00621,C0193,2025-03-14,Central
O00622,C0476,2023-10-30,East
O00623,C0064,2023-07-28,West
O00624,C0247,2025-02-10,South
O00625,C0132,2024-07-08,East
O00626,C0273,2023-02-03,East
O00627,C0079,2024-01-03,South
O00628,C0422,2025-04-13,Central
O00629,C0423,2024-04-08,North
O00630,C0477,2023-04-15,Central
O00631,C0073,2024-09-22,North
O00632,C0316,2025-06-07,East
O00633,C0242,2024-11-22,Central
O00634,C0168,2025-01-27,North
O00635,C0171,2024-07-29,West
O00636,C0202,2025-06-04,North
O00637,C0357,2023-08-18,Central
O00638,C0301,2025-01-30,West
O00639,C0233,2024-10-24,East
O00640,C0033,2024-07-28,Central
O00641,C0033,2024-02-03,Central
O00642,C0002,2023-09-01,East
O00643,C0487,2024-06-07,South
O00644,C0005,2025-03-14,West
O00645,C0047,2025-03-26,East
O00646,C0156,2025-03-28,Central
O00647,C0405,2024-12-13,North
O00648,C0482,2023-10-22,East
O00649,C0397,2024-12-10,North
O00650,C0352,2024-11-11,South
O00651,C0265,2023-02-18,South
O00652,C0037,2024-01-26,North
O00653,C0479,2024-02-01,Central
O00654,C0385,2024-03-02,Central
O00655,C0323,2025-03-18,Central
O00656,C0385,2024-12-02,Central
O00657,C0370,2023-11-17,Central
O00658,C0322,2024-07-19,Central
O00659,C0491,2023-02-25,North
O00660,C0453,2023-01-14,South
O00661,C0326,2025-01-31,North
O00662,C0352,2023-09-15,South
O00663,C0024,2023-07-27,East
O00664,C0343,2024-09-27,South
O00665,C0021,2025-06-08,South
O00666,C0299,2025-03-10,West
O00667,C0500,2025-05-31,West
O00668,C0283,2025-06-10,West
O00669,C0241,2024-03-29,South
O00670,C0155,2025-04-29,South
O00671,C0055,2023-08-19,West
O00672,C0372,2024-10-10,South
O00673,C0092,2024-12-22,Central
O00674,C0054,2024-12-27,East
O00675,C0209,2024-10-25,South
O00676,C0400,2024-01-12,Central
O00677,C0378,2025-02-12,East
O00678,C0026,2024-08-25,West
O00679,C0230,2024-07-13,North
O00680,C0265,2025-01-26,South
O00681,C0324,2024-09-09,West
O00682,C0329,2023-07-21,West
O00683,C0178,2025-03-05,Central
O00684,C0286,2025-01-12,Central
O00685,C0244,2023-07-18,North
O00686,C0444,2023-10-29,North
O00687,C0269,2024-04-04,North
O00688,C0221,2023-07-01,West
O00689,C0198,2024-11-30,West
O00690,C0290,2023-03-18,Central
O00691,C0404,2023-07-11,North
O00692,C0272,2023-06-27,Central
O00693,C0338,2025-01-22,East
O00694,C0375,2024-06-10,North
O00695,C0264,2023-05-03,East
O00696,C0210,2024-01-22,West
O00697,C0438,2023-02-11,North
O00698,C0206,2024-03-14,North
O00699,C0233,2023-10-13,East
O00700,C0496,2024-07-23,Central
O00701,C0001,2023-09-28,East
O00702,C0088,2023-05-14,West
O00703,C0188,2023-06-14,West
O00704,C0468,2024-08-21,East
O00705,C0031,2025-05-16,South
O00706,C0008,2023-09-19,Central
O00707,C0025,2023-01-06,West
O00708,C0038,2023-12-05,Central
O00709,C0020,2024-04-22,West
O00710,C0243,2024-12-27,North
O00711,C0297,2023-06-08,North
O00712,C0133,2023-02-10,South
O00713,C0193,2023-06-07,Central
O00714,C0041,2023-11-27,South
O00715,C0165,2024-09-03,East
O00716,C0266,2023-02-22,North
O00717,C0372,2025-03-03,South
O00718,C0003,2024-10-02,Central
O00719,C0236,2024-09-22,East
O00720,C0148,2025-05-13,South
O00721,C0425,2024-11-08,East
O00722,C0363,2023-11-05,North
O00723,C0299,2024-05-17,West
O00724,C0135,2025-03-19,East
O00725,C0456,2024-08-09,East
O00726,C0022,2024-07-17,West
O00727,C0049,2024-01-02,West
O00728,C0191,2023-03-16,Central
O00729,C0058,2025-03-13,Central
O00730,C0478,2024-12-25,West
O00731,C0402,2023-11-22,North
O00732,C0127,2024-06-22,North
O00733,C0299,2023-08-14,West
O00734,C0492,2023-07-08,West
O00735,C0444,2024-06-17,North
O00736,C0301,2023-03-11,West
O00737,C0453,2025-03-16,South
O00738,C0495,2024-06-01,West
O00739,C0377,2023-06-13,Central
O00740,C0028,2024-03-01,South
O00741,C0196,2024-07-10,West
O00742,C0422,2024-07-03,Central
O00743,C0110,2024-02-18,East
O00744,C0416,2023-04-05,Central
O00745,C0055,2023-12-24,West
O00746,C0022,2023-08-15,West
O00747,C0188,2025-06-23,West
O00748,C0020,2023-08-07,West
O00749,C0478,2024-11-10,West
O00750,C0414,2023-12-06,East
O00751,C0403,2023-12-06,South
O00752,C0318,2024-01-05,Central
O00753,C0102,2023-10-28,Central
O00754,C0262,2023-08-12,South
O00755,C0301,2025-02-09,West
O00756,C0267,2024-09-25,North
O00757,C0127,2024-06-27,North
O00758,C0260,2024-05-01,East
O00759,C0251,2024-07-28,Central
O00760,C0499,2025-04-23,North
O00761,C0449,2025-02-09,North
O00762,C0233,2024-10-26,East
O00763,C0316,2023-01-10,East
O00764,C0380,2023-04-28,East
O00765,C0019,2024-11-15,Central
O00766,C0449,2023-12-21,North
O00767,C0430,2024-04-01,West
O00768,C0231,2023-09-04,East
O00769,C0191,2024-10-19,Central
O00770,C0133,2024-09-20,South
O00771,C0243,2024-09-28,North
O00772,C0021,2023-09-07,South
O00773,C0425,2023-02-10,East
O00774,C0020,2024-11-29,West
O00775,C0163,2025-06-25,West
O00776,C0467,2023-11-25,Central
O00777,C0373,2024-01-26,West
O00778,C0139,2025-03-26,East
O00779,C0122,2023-04-27,East
O00780,C0005,2024-01-31,West
O00781,C0353,2023-09-20,Central
O00782,C0022,2024-07-07,West
O00783,C0269,2025-01-11,North
O00784,C0482,2023-10-17,East
O00785,C0049,2023-01-26,West
O00786,C0449,2024-06-13,North
O00787,C0497,2025-04-21,West
O00788,C0027,2025-02-27,West
O00789,C0443,2024-01-19,East
O00790,C0260,2024-06-10,East
O00791,C0455,2025-04-02,East
O00792,C0290,2024-06-04,Central
O00793,C0338,2024-04-01,East
O00794,C0277,2024-05-13,North
O00795,C0431,2023-02-14,West
O00796,C0372,2023-10-31,South
O00797,C0265,2024-10-29,South
O00798,C0434,2023-07-17,Central
O00799,C0116,2023-11-25,North
O00800,C0075,2024-06-10,East
O00801,C0078,2023-03-26,South
O00802,C0165,2023-04-09,East
O00803,C0113,2023-06-21,South
O00804,C0466,2025-03-02,Central
O00805,C0049,2024-07-04,West
O00806,C0355,2024-06-30,Central
O00807,C0089,2023-01-08,Central
O00808,C0442,2024-10-03,Central
O00809,C0482,2023-03-09,East
O00810,C0235,2023-08-04,West
O00811,C0440,2024-11-17,Central
O00812,C0005,2024-10-06,West
O00813,C0410,2025-03-03,West
O00814,C0108,2023-08-07,East
O00815,C0455,2025-06-04,East
O00816,C0001,2024-12-02,East
O00817,C0283,2024-03-10,West
O00818,C0384,2025-05-05,Central
O00819,C0126,2023-04-17,East
O00820,C0092,2023-07-30,Central
O00821,C0037,2024-07-04,North
O00822,C0163,2025-04-28,West
O00823,C0286,2024-12-20,Central
O00824,C0054,2025-06-18,East
O00825,C0185,2025-01-29,East
O00826,C0008,2025-03-04,Central
O00827,C0409,2024-03-21,West
O00828,C0061,2024-10-24,East
O00829,C0140,2025-04-16,South
O00830,C0012,2023-03-15,Central
O00831,C0214,2025-02-03,West
O00832,C0422,2024-12-03,Central
O00833,C0191,2023-06-07,Central
O00834,C0084,2023-01-25,South
O00835,C0382,2024-04-15,South
O00836,C0397,2025-01-04,North
O00837,C0083,2023-12-06,South
O00838,C0392,2023-02-08,South
O00839,C0473,2023-03-31,North
O00840,C0080,2023-03-17,Central
O00841,C0392,2023-02-25,South
O00842,C0358,2023-07-02,East
O00843,C0241,2025-03-24,South
O00844,C0026,2023-09-15,West
O00845,C0033,2024-07-25,Central
O00846,C0425,2023-03-14,East
O00847,C0496,2024-08-11,Central
O00848,C0346,2025-04-21,North
O00849,C0225,2023-08-22,South
O00850,C0327,2023-09-22,Central
O00851,C0300,2024-02-22,West
O00852,C0187,2024-02-02,South
O00853,C0029,2024-04-06,West
O00854,C0412,2024-10-07,South
O00855,C0183,2024-02-19,Central
O00856,C0410,2024-03-19,West
O00857,C0122,2023-11-20,East
O00858,C0001,2023-01-18,East
O00859,C0077,2024-02-03,West
O00860,C0237,2024-11-20,South
O00861,C0472,2023-05-02,West
O00862,C0046,2024-07-01,East
O00863,C0426,2023-01-07,West
O00864,C0267,2024-10-18,North
O00865,C0414,2025-01-07,East
O00866,C0149,2024-09-25,North
O00867,C0422,2023-03-06,Central
O00868,C0392,2025-02-13,South
O00869,C0110,2025-02-02,East
O00870,C0061,2024-08-22,East
O00871,C0434,2023-02-16,Central
O00872,C0483,2024-12-18,North
O00873,C0017,2025-05-18,South
O00874,C0372,2023-03-16,South
O00875,C0455,2024-01-02,East
O00876,C0428,2024-05-29,West
O00877,C0484,2023-04-19,West
O00878,C0385,2023-10-24,Central
O00879,C0222,2025-03-16,East
O00880,C0155,2024-12-03,South
O00881,C0159,2023-11-05,Central
O00882,C0370,2024-09-13,Central
O00883,C0378,2023-03-30,East
O00884,C0095,2023-10-16,West
O00885,C0434,2025-02-22,Central
O00886,C0362,2024-03-24,West
O00887,C0286,2024-01-26,Central
O00888,C0240,2024-02-09,North
O00889,C0276,2025-04-21,East
O00890,C0077,2024-11-07,West
O00891,C0095,2023-02-01,West
O00892,C0040,2024-04-30,North
O00893,C0072,2023-06-10,East
O00894,C0228,2024-06-30,South
O00895,C0269,2023-08-14,North
O00896,C0012,2023-05-20,Central
O00897,C0401,2025-02-03,West
O00898,C0146,2024-02-05,Central
O00899,C0457,2025-03-26,North
O00900,C0487,2025-03-27,South
O00901,C0088,2025-05-19,West
O00902,C0233,2024-07-12,East
O00903,C0001,2023-10-30,East
O00904,C0301,2024-10-11,West
O00905,C0306,2023-05-28,North
O00906,C0118,2023-11-02,West
O00907,C0285,2024-11-24,East
O00908,C0106,2025-06-27,East
O00909,C0078,2025-03-25,South
O00910,C0330,2025-06-06,West
O00911,C0162,2025-01-16,East
O00912,C0299,2024-10-25,West
O00913,C0215,2024-01-18,Central
O00914,C0492,2023-01-12,West
O00915,C0069,2024-07-20,East
O00916,C0234,2025-06-14,North
O00917,C0347,2024-07-22,North
O00918,C0193,2023-05-25,Central
O00919,C0489,2023-05-07,West
O00920,C0368,2023-02-12,North
O00921,C0334,2023-01-06,West
O00922,C0384,2024-08-09,Central
O00923,C0476,2024-09-02,East
O00924,C0455,2024-02-08,East
O00925,C0370,2024-07-04,Central
O00926,C0381,2024-07-14,Central
O00927,C0067,2023-03-29,West
O00928,C0047,2023-11-09,East
O00929,C0289,2023-08-04,West
O00930,C0012,2025-02-05,Central
O00931,C0245,2025-01-29,East
O00932,C0099,2025-01-13,North
O00933,C0169,2023-12-19,South
O00934,C0393,2023-08-05,East
O00935,C0471,2024-02-27,North
O00936,C0031,2024-10-23,South
O00937,C0269,2025-05-21,North
O00938,C0443,2024-06-08,East
O00939,C0037,2023-05-26,North
O00940,C0414,2023-06-14,East
O00941,C0173,2023-07-08,East
O00942,C0159,2023-08-15,Central
O00943,C0490,2024-09-23,East
O00944,C0095,2025-05-04,West
O00945,C0352,2023-09-16,South
O00946,C0412,2023-07-18,South
O00947,C0021,2023-04-28,South
O00948,C0343,2023-07-05,South
O00949,C0476,2024-11-18,East
O00950,C0058,2025-03-29,Central
O00951,C0449,2024-08-03,North
O00952,C0300,2025-05-22,West
O00953,C0313,2023-02-25,Central
O00954,C0311,2025-05-21,South
O00955,C0150,2025-02-08,East
O00956,C0469,2024-07-16,North
O00957,C0473,2024-04-17,North
O00958,C0317,2024-10-22,West
O00959,C0396,2024-07-16,East
O00960,C0310,2023-03-16,North
O00961,C0247,2023-10-25,South
O00962,C0337,2024-11-18,North
O00963,C0283,2023-03-10,West
O00964,C0301,2023-09-14,West
O00965,C0396,2023-04-11,East
O00966,C0244,2023-07-22,North
O00967,C0021,2025-01-13,South
O00968,C0079,2024-08-17,South
O00969,C0219,2024-05-13,West
O00970,C0370,2023-12-05,Central
O00971,C0300,2024-01-01,West
O00972,C0329,2023-05-12,West
O00973,C0243,2024-11-18,North
O00974,C0313,2024-11-02,Central
O00975,C0163,2023-08-29,West
O00976,C0239,2023-04-13,West
O00977,C0377,2023-10-19,Central
O00978,C0434,2024-09-26,Central
O00979,C0215,2023-03-13,Central
O00980,C0021,2023-07-18,South
O00981,C0079,2023-11-22,South
O00982,C0013,2024-05-12,Central
O00983,C0331,2024-04-06,South
O00984,C0164,2023-12-03,East
O00985,C0275,2024-09-23,South
O00986,C0251,2024-11-06,Central
O00987,C0036,2023-11-10,West
O00988,C0197,2024-12-11,East
O00989,C0102,2024-08-21,Central
O00990,C0206,2023-06-06,North
O00991,C0095,2024-08-02,West
O00992,C0422,2024-08-03,Central
O00993,C0083,2024-01-09,South
O00994,C0481,2025-04-07,West
O00995,C0204,2023-11-20,West
O00996,C0423,2024-03-14,North
O00997,C0318,2023-06-22,Central
O00998,C0373,2023-01-05,West
O00999,C0390,2023-11-17,East
O01000,C0256,2023-09-10,East
O00508,C0185,2023-02-19,East
O00819,C0126,2023-04-17,East
O00453,C0392,2023-12-16,South
O00369,C0201,2025-05-19,North
O00243,C0085,2023-10-25,South
O00930,C0012,2025-02-05,Central
O00263,C0244,2024-01-02,North
O00811,C0440,2024-11-17,Central
O00319,C0425,2024-05-14,East
O00050,C0376,2025-02-21,East
O00447,C0300,2023-04-27,West
O00143,C0165,2023-02-19,East
O00969,C0219,2024-05-13,West
O00346,C0358,2024-12-18,East
O00972,C0329,2023-05-12,West
O00134,C0499,2025-03-22,North
O00105,C0163,2024-06-20,West
O00007,C0472,2024-04-28,West
O00601,C0120,2024-06-19,East
O00497,C0430,2025-03-01,West
O00703,C0188,2023-06-14,West
O00473,C0303,2023-04-20,West
O00599,C0130,2025-04-07,Central
O00503,C0210,2023-05-18,West
O00434,C0301,2025-05-14,West
O00120,C0218,2023-08-22,North
O00109,C0290,2024-12-04,Central
O00648,C0482,2023-10-22,East
O00590,C0407,2024-03-03,South
O00375,C0368,2023-03-18,North
